mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
17.669700860977173,0.1516357176880313,0.929260540008545,0.011890862669823438,sqrt,1,2,200,,sqrt,1,2,200,0.9474603675300786,0.9411546953789266,0.945535966563171,0.9372574009680071,0.9457538079589932,0.9434324476798353,0.003724432869464564,1,0.9900652835688071,0.9905048986338547,0.9900609900819979,0.9905034006745818,0.9901865344682975,0.9902642214855077,0.00020102076755367543
17.8034948348999,0.16924624152496434,0.9213098526000977,0.0033709955215420373,log2,1,2,200,,log2,1,2,200,0.9471618475201661,0.9410656525940786,0.9450847655963737,0.9370435012027943,0.9462443152459695,0.9433200164318765,0.0037656959253959633,2,0.9900578631820955,0.9904686593219526,0.9901317380852259,0.9904765681155676,0.9901887537352213,0.9902647164880125,0.00017476594473828775
8.88157877922058,0.07049867239235136,0.47942938804626467,0.012779663282156404,log2,1,2,100,,log2,1,2,100,0.9474960609440478,0.9409055254760122,0.9452540748323305,0.9371563942359237,0.945542554155901,0.943270921928843,0.003739720775618604,3,0.989936693683191,0.990336922072864,0.9898958009431551,0.9902172724611399,0.9899697584459851,0.9900712895212671,0.00017383469798911642
8.873368310928345,0.13766948048505429,0.4633344173431396,0.006405980891202675,sqrt,1,2,100,,sqrt,1,2,100,0.9473179515863077,0.9412211420714368,0.9452099703013288,0.936691852225371,0.9457967934894436,0.9432475419347774,0.0038471133928245074,4,0.9899378913819246,0.9902593294847808,0.9900454106627568,0.9902990074355622,0.990005341814769,0.9901093961559587,0.00014336511236823365
6.96772985458374,0.013323483721918395,0.3670997619628906,0.006138882637229488,sqrt,1,2,80,,sqrt,1,2,80,0.9468401860397968,0.9410444741760527,0.9450803868190063,0.9372189542767373,0.9456010642041917,0.943157013103157,0.00354857375465232,5,0.9897820882865009,0.9901525052927294,0.9898531167332338,0.9902855356658921,0.9899744569010446,0.9900095405758801,0.00018657225233485592
6.845461320877075,0.025538889597485896,0.3748627662658691,0.022708064995782592,log2,1,2,80,,log2,1,2,80,0.9470144899743206,0.9408881867010338,0.9445789207773982,0.9373629616803185,0.9457938352784973,0.9431276788823137,0.0035374873308861403,6,0.9898462955231275,0.990346561074205,0.9898327095222653,0.9903277178005457,0.989912625697184,0.9900531819234656,0.00023349834645031384
4.381080770492554,0.0979506885698086,0.2316307544708252,0.0051977122111254315,sqrt,1,2,50,,sqrt,1,2,50,0.9467593108551424,0.9399163057450524,0.9437038124525938,0.9360976088582978,0.9456842508095396,0.9424322577441252,0.003933789264006091,7,0.9895820047198338,0.9899559348553488,0.989352778547999,0.9899277960454964,0.9897731577194633,0.9897183343776282,0.00022607548133285902
4.338704299926758,0.03795732847113159,0.24167923927307128,0.02130292318394822,log2,1,2,50,,log2,1,2,50,0.9454714662642445,0.9404924829481781,0.944560791918695,0.9364055984052337,0.9450769197364465,0.9424014518545596,0.0034882742795424118,8,0.989451425222729,0.9899790951564168,0.9895493216412439,0.9899602654119515,0.9895981677567134,0.989707655037811,0.0002191813798842006
16.068278074264526,0.07510048020744121,0.8539348125457764,0.13032439341197055,log2,1,2,200,20,log2,1,2,200,0.9467391488796659,0.9402097422259034,0.9442937606494504,0.9360710555786528,0.9446648536781691,0.9423957122023683,0.0038051748779860052,9,0.9850653214905138,0.9857038099530897,0.9849194831528162,0.9856874653321234,0.9850709414380578,0.9852894042733202,0.00033614443719828986
15.59907112121582,0.06627602287494773,0.783530330657959,0.009856049230443285,sqrt,1,2,200,20,sqrt,1,2,200,0.9461116899560953,0.9397069887135332,0.9443674818880925,0.9359790581841486,0.9444318071691566,0.9421194051822053,0.0037379942219192136,10,0.9850595150131953,0.9856118727668824,0.9849403476166756,0.9856306309591927,0.9851552802637358,0.9852795293239364,0.00028726742898589305
7.752350330352783,0.05203573321270832,0.39169607162475584,0.0040397899981913605,sqrt,1,2,100,20,sqrt,1,2,100,0.9460958065840608,0.9396324379082942,0.9435813949425896,0.9360181552045235,0.9441881002196691,0.9419031789718275,0.003616771211109984,11,0.9847871655926314,0.9853589449065071,0.9846237892922323,0.9852829150291904,0.9851273948352769,0.9850360419311677,0.0002847629474816002
8.331757068634033,0.05619982607235921,0.3884896755218506,0.0068785101637822725,log2,1,2,100,20,log2,1,2,100,0.9462440957635826,0.9395380397675438,0.9438120465769726,0.9359454771770123,0.9438877943908018,0.9418854907351827,0.003674576499439107,12,0.9847863955874818,0.9853952179322082,0.9848333414498703,0.9853530058562867,0.9848693783535676,0.9850474678358829,0.00026833125169829254
6.268167400360108,0.037760703656588235,0.31272177696228026,0.0019199219501178436,sqrt,1,2,80,20,sqrt,1,2,80,0.9458302125779386,0.939397782517733,0.9439238198031997,0.9346855671602806,0.9448397774211649,0.9417354318960633,0.0041559217753181785,13,0.9846356840734753,0.9853658733732831,0.9845409572464976,0.9852694812906813,0.9848294869760459,0.9849282965919967,0.00033265526687814464
6.387933540344238,0.14204926860804445,0.31093525886535645,0.006362457855369794,log2,1,2,80,20,log2,1,2,80,0.9463262031518713,0.9394431430080913,0.944004993132923,0.9352975229800398,0.9435316973588217,0.9417207119263494,0.003902635896752379,14,0.9845869736508923,0.9852248854963286,0.9848795578382779,0.985268370887463,0.9848768014906358,0.9849673178727196,0.00025200427161689934
16.099746894836425,0.07166286829480224,0.8265194416046142,0.004419896828774324,log2,1,5,200,,log2,1,5,200,0.9455776020075316,0.9395305371647452,0.9436290875918609,0.9350867828509937,0.9437131864495643,0.9415074392129391,0.0037700373397750236,15,0.9827530538579023,0.9833339471805042,0.9827815376313328,0.9834524491611268,0.9828534927423465,0.9830348961146426,0.00029675405602993653
16.266686344146727,0.0884247896133229,0.8479820728302002,0.00952504636336114,sqrt,1,5,200,,sqrt,1,5,200,0.9457476638189136,0.9391168288033386,0.9435806479240998,0.9349777351748473,0.9438748653175777,0.9414595482077553,0.0039044331379534235,16,0.9827590316783142,0.9832993063790078,0.9827036992337336,0.9832967367615458,0.9828300648432025,0.9829777677791608,0.000264538651093615
8.119965553283691,0.06445984433650363,0.42185254096984864,0.013230391071498827,log2,1,5,100,,log2,1,5,100,0.9455042141053069,0.9389000185308246,0.943446851167203,0.9352855630882706,0.9439886129734948,0.9414250519730201,0.0037780470705486026,17,0.9826875335499095,0.9830826227775558,0.9825964076511523,0.9832967760536733,0.9826882996068511,0.9828703279278284,0.0002714802090275679
3.8809080600738524,0.03928478878378936,0.19788169860839844,0.005266371904827704,sqrt,1,2,50,20,sqrt,1,2,50,0.9460053557610819,0.9380941235826489,0.943611493419104,0.9347602329192153,0.9440449784762905,0.9413032368316682,0.004196770810731829,18,0.9844710810104264,0.9849692564043886,0.9844105367993837,0.9851318990005324,0.9846798825565316,0.9847325311542525,0.0002794072074268381
4.173364591598511,0.21119279281992517,0.2002547264099121,0.005618503866449057,log2,1,2,50,20,log2,1,2,50,0.9448907206260552,0.9386010332432835,0.9431892068044642,0.934696953812879,0.944818686444976,0.9412393201863315,0.003992737446080066,19,0.9847083368364425,0.9848580825512836,0.9843756972521641,0.9847609519377206,0.98434979380319,0.9846105724761601,0.0002081369630851391
8.054293394088745,0.025956806117183668,0.4099785804748535,0.005773694678674544,sqrt,1,5,100,,sqrt,1,5,100,0.9455433730630854,0.9392060913158237,0.9422519037188423,0.9353273657495422,0.943807100791362,0.9412271669277311,0.0036118743113747057,20,0.9826399503609726,0.9831461610353576,0.9825348466199728,0.9831294759274367,0.9826324734445082,0.9828165814776495,0.0002649507391355854
6.58570122718811,0.03413983854521582,0.3446547031402588,0.014003364356535045,log2,1,5,80,,log2,1,5,80,0.9452893042731072,0.9382495139406337,0.942892024094191,0.935026861240666,0.942887566678088,0.9408690540453373,0.0037067133763035065,21,0.9824771599668882,0.9828297484623683,0.9822860897955358,0.9831857081785195,0.9824141440636703,0.9826385700933965,0.0003275887315195016
6.4591631412506105,0.04809050322302599,0.3326967716217041,0.005495009204716973,sqrt,1,5,80,,sqrt,1,5,80,0.9450661148813606,0.9379071076824052,0.9425929372715544,0.9341775954253824,0.9433212070251112,0.9406129924571628,0.003995523853261076,22,0.9823227258199422,0.9828601600704595,0.9824876419452855,0.9830114705482242,0.9823033392482584,0.982597067526434,0.00028791011872500433
4.138663864135742,0.10233674175373442,0.20719547271728517,0.005958156460034352,log2,1,5,50,,log2,1,5,50,0.944624366976757,0.9379560553776215,0.9433292413637762,0.9336664168870034,0.9434439326373634,0.9406040026485043,0.004166465616713542,23,0.9821649657131609,0.9827007075163806,0.9821078903408057,0.982842038340478,0.9822555087573828,0.9824142221336416,0.0002987502125895097
4.031193685531616,0.020053842910018937,0.2126678466796875,0.00713357422160768,sqrt,1,5,50,,sqrt,1,5,50,0.9450866985890154,0.9380070357623865,0.9423229926292609,0.9348839664729023,0.9426387480365835,0.9405878882980299,0.0036510664398133816,24,0.9820845170645945,0.9826741258763743,0.981971287487618,0.9828203601434281,0.9822452108869065,0.9823591002917842,0.00033189374382697206
1.7252404689788818,0.019222064045880963,0.1139894962310791,0.039513048225520354,sqrt,1,2,20,,sqrt,1,2,20,0.9441776703257021,0.9386357415300892,0.9424319297886096,0.9341192038341493,0.9428556490093645,0.9404440388975829,0.003660083472158458,25,0.9883801260135706,0.9887135716220536,0.988319189644214,0.9884449343070223,0.9885540983153296,0.988482383980438,0.00013934290987857977
14.925007772445678,0.16840641205395598,0.7319462299346924,0.00963484681800109,log2,1,5,200,20,log2,1,5,200,0.9445093587910408,0.9373690602392751,0.9422651321944856,0.9339161487633146,0.9423906880651272,0.9400900776106486,0.003874920644466253,26,0.9784266652957305,0.9790576873004492,0.9784823460885559,0.9792720449924605,0.9784424089014799,0.9787362305157352,0.0003569455663574738
15.179806327819824,0.12894951394686135,0.7304944038391114,0.0040470911284951954,sqrt,1,5,200,20,sqrt,1,5,200,0.9442749509359922,0.9376442197590634,0.9424281709896952,0.9335572929468668,0.9422444220675873,0.940029811339841,0.0039054418806064558,27,0.978428684558084,0.9791166400398303,0.9784087639929666,0.9792181392690298,0.9785187601008821,0.9787381975921585,0.00035384751702226085
1.7558186054229736,0.02604322555412343,0.09301323890686035,0.0018986562630842784,log2,1,2,20,,log2,1,2,20,0.9432403162321029,0.9356525265381965,0.9423555314299477,0.9346205260630928,0.9437293502301854,0.939919650098705,0.003943683951501296,28,0.9883436728742351,0.9886695767261682,0.9881816307781962,0.9888528609409657,0.98839961167054,0.9884894705980211,0.00024024475707934908
7.552805614471436,0.13488778322573197,0.36496963500976565,0.003120848123439898,sqrt,1,5,100,20,sqrt,1,5,100,0.9437778500715511,0.937419057196067,0.9419832616781078,0.9339556823350966,0.9423650221010677,0.939900174676378,0.0036590715735214433,29,0.9781299298028024,0.9787971641696382,0.9783708229905563,0.9790336994524752,0.9786756106940075,0.9786014454218961,0.00031817088101941
7.755916357040405,0.059882468767797466,0.3663044452667236,0.003908491543317882,log2,1,5,100,20,log2,1,5,100,0.9439278132516681,0.9367578913552246,0.9418694926872792,0.9337194942326552,0.9420858681174057,0.9396721119288465,0.0038129262744809045,30,0.9782103640125196,0.9787574755953254,0.9781783092965648,0.979111824165974,0.9783293286990199,0.9785174603538808,0.0003621051723928743
1.5859066009521485,0.029699281913022624,0.07920432090759277,0.0016371462375899847,log2,1,2,20,20,log2,1,2,20,0.9444174220315723,0.9373218992913361,0.9414711515051772,0.9335352653616658,0.9415007624726236,0.9396493001324749,0.003802111453386268,31,0.9833072579059368,0.9836924508487704,0.9831862784706523,0.9840072699129491,0.9832403514969572,0.9834867217270531,0.0003151084223076415
5.844415330886841,0.06492432865061111,0.2923254489898682,0.005123019519748202,log2,1,5,80,20,log2,1,5,80,0.9433343916644245,0.9364471680187848,0.9419864658457571,0.9340474134036317,0.9416732686053586,0.9394977415075914,0.0035960708130359973,32,0.9779995161848172,0.9789095347065797,0.9782095063855455,0.9790267585360137,0.9780153043016108,0.9784321240229135,0.0004454117194608074
1.5599160194396973,0.013171520223811819,0.07912197113037109,0.0027270173484156054,sqrt,1,2,20,20,sqrt,1,2,20,0.9429975460965562,0.9370193932651665,0.9416283250638986,0.9324708624786263,0.9430959837385948,0.9394424221285684,0.00412890550471392,33,0.9831715546980615,0.9836629222875047,0.9831604394970672,0.9840338116017,0.9830928944779668,0.9834243245124599,0.0003665452655240916
6.270605564117432,0.07516669448540786,0.33003826141357423,0.0539499966745375,sqrt,1,5,80,20,sqrt,1,5,80,0.9437337063432641,0.9368894638323819,0.9419607870498127,0.9328709770657979,0.941751775848969,0.9394413420280451,0.003994793539991041,34,0.9781637663577096,0.9789941063543817,0.977932963337959,0.9789403925389447,0.9785075245283135,0.9785077506234616,0.0004177143937694979
3.9316092014312742,0.1745698554647461,0.20136938095092774,0.037752200383404405,log2,1,5,50,20,log2,1,5,50,0.9436638472585457,0.9360500091916112,0.9413655596431777,0.9336515820399686,0.9413836899292027,0.9392229376125012,0.003744030873389917,35,0.9778124069899592,0.9784234672551804,0.9779815286669952,0.9786703329635424,0.9779286459954274,0.978163276374221,0.0003274136978978262
3.679363489151001,0.030994667958183317,0.18128652572631837,0.0006121557622695186,sqrt,1,5,50,20,sqrt,1,5,50,0.9432379393229018,0.9363284591165815,0.9412070133804609,0.9321364706336377,0.9410025723188921,0.9387824909544948,0.004021192579045046,36,0.9778977120851019,0.9783139446583947,0.9777989382435586,0.9787790768802727,0.9782002063918883,0.9781979756518432,0.00034656066917255427
1.6274608612060546,0.021783768472837823,0.08474125862121581,0.0020257458944867813,sqrt,1,5,20,,sqrt,1,5,20,0.9424595279934279,0.9367747145293219,0.9414800326455057,0.9315148999946827,0.941044210516022,0.9386546771357921,0.004066449817882629,37,0.9808198348320466,0.981111230533412,0.98109234803042,0.9813006905233316,0.9810320753731055,0.9810712358584631,0.00015455145470400324
1.7306679725646972,0.08301203724840749,0.08760604858398438,0.004913742141814964,log2,1,5,20,,log2,1,5,20,0.942365828150028,0.9357101235381146,0.9409102325424851,0.9321790198122624,0.9405388604249074,0.9383408128935594,0.0038084720967528772,38,0.9808110146798292,0.9813075631561167,0.9804419289636999,0.9815075871175365,0.9810807401215137,0.9810297668077392,0.00037456298874655294
15.10289282798767,0.05307028785101182,0.7553661823272705,0.009122341075297753,log2,2,2,200,,log2,2,2,200,0.9415636619455882,0.9345320044798548,0.9403064822733956,0.9320714386980118,0.9401559933532591,0.937725916150022,0.0037273871957258105,39,0.9731123304770013,0.9738333734587574,0.973328902690145,0.974319744715714,0.9733440457549631,0.9735876794193162,0.00043556045140336297
7.501788139343262,0.049602028424961385,0.3810455322265625,0.0070738429389050365,log2,2,2,100,,log2,2,2,100,0.9417240262105733,0.9343503872795946,0.9400497120981127,0.932119055836519,0.9397779194784195,0.9376042201806438,0.003697368185880539,40,0.9731856417358486,0.9735294946218103,0.9729508928572581,0.9741630902944769,0.9730785312329063,0.9733815301484601,0.0004355132229477242
15.101153898239136,0.04698573923067368,0.7494171142578125,0.00411356641777098,sqrt,2,2,200,,sqrt,2,2,200,0.9420645535580058,0.9343646924967483,0.9401636448321303,0.9312125536925906,0.9400771236202627,0.9375765136399477,0.004096451675603333,41,0.9731640943003422,0.9738346691376841,0.9731457263977566,0.9741742944937053,0.9731944705805107,0.973502650982,0.0004238707368795921
7.400152254104614,0.04585635798057108,0.37025132179260256,0.003788244483721354,sqrt,2,2,100,,sqrt,2,2,100,0.9415350947941751,0.9346188017992481,0.9401141618668627,0.9309712953932671,0.9394253811691785,0.9373329470045462,0.003939763401736376,42,0.9729062092718506,0.9735149001888732,0.9732579292201392,0.9739816105916683,0.9729745276216901,0.9733270353788444,0.0003924012967468788
6.083954906463623,0.06387389557355579,0.303104305267334,0.009825599259633172,log2,2,2,80,,log2,2,2,80,0.9412783885594025,0.9339606999399074,0.9400448414755725,0.9313325148690844,0.939541669475396,0.9372316228638725,0.0038762156495179196,43,0.9727115329721556,0.9734802220859202,0.9730484536391056,0.9737627817117028,0.972966258154256,0.9731938497126281,0.0003771631290394459
5.990646076202393,0.032537110615359854,0.30159964561462405,0.016234061522064466,sqrt,2,2,80,,sqrt,2,2,80,0.941337004090545,0.9342068468983286,0.939234141287305,0.931832395997531,0.9390216992780696,0.9371264175103559,0.003530274442166771,44,0.9729011482168747,0.9735678772580686,0.9728311873752058,0.9739647057072661,0.9728021248953997,0.9732134086905629,0.00046964864955875517
14.823897981643677,0.03203467358171646,0.7344924926757812,0.02035035053034708,sqrt,2,5,200,,sqrt,2,5,200,0.9414139497354488,0.9341885265153316,0.9393509489762357,0.9307954568840529,0.9394240255364181,0.9370345815294975,0.003931426514100658,45,0.9720162480415041,0.9724795205765172,0.971884184024318,0.9727774651442973,0.9718452789067973,0.9722005393386868,0.0003663134881092205
3.7331087589263916,0.045002594870493344,0.1861799716949463,0.004303680624309634,sqrt,2,2,50,,sqrt,2,2,50,0.9421552886524334,0.9339005509033169,0.939233869161006,0.9306735289216351,0.9390253075248901,0.9369977090326562,0.004130371359924879,46,0.9724994810939527,0.9733162649414099,0.9726617811366823,0.973518703906358,0.9723136236225065,0.9728619709401819,0.00047113498177495404
1.487661075592041,0.024275635763736925,0.0749587059020996,0.0038773820623032827,log2,1,5,20,20,log2,1,5,20,0.9402362475878335,0.9343291648215379,0.9404584989776084,0.9303388104749282,0.9395877407956588,0.9369900925315134,0.004015849392175239,47,0.9765914455525673,0.9772326923612891,0.9763111790801887,0.9773645791893284,0.9764727837881687,0.9767945359943084,0.0004231629384111921
