mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
13.592415809631348,0.33910077832675595,0.6700262546539306,0.011020258343738206,log2,2,5,200,,log2,2,5,200,0.941722547187051,0.933553393144997,0.9394681750308316,0.9310725845350589,0.9390802338709812,0.9369793867537839,0.003993317950078588,48,0.9718572769389521,0.9722798276387804,0.9718616383517561,0.9728412387492372,0.9718821717167127,0.9721444306790877,0.0003834272701666049
7.533046531677246,0.04165409477317236,0.371173620223999,0.010452167545719907,log2,2,5,100,,log2,2,5,100,0.9413044483648887,0.9334952987630046,0.9395429720164744,0.9303097095412614,0.9389519457016823,0.9367208748774623,0.004134209415054068,49,0.9716027428253571,0.9722082581757068,0.9717612393377442,0.9724877371002273,0.9715637380659539,0.9719247431009979,0.000362790665313628
7.381556415557862,0.0704695221426836,0.3678761959075928,0.006635185623784879,sqrt,2,5,100,,sqrt,2,5,100,0.9406728202354364,0.9335925762300277,0.9394749629616452,0.9303404449426704,0.9391715484495415,0.9366504705638643,0.00399199271011866,50,0.9716106752607395,0.9721005755273336,0.9715892466533343,0.9725051965030956,0.9715927332548726,0.971879685439875,0.00036854287203316093
6.09476146697998,0.10515926199758939,0.30588831901550295,0.01593411045834675,sqrt,2,5,80,,sqrt,2,5,80,0.9415791040222463,0.9338271974042608,0.9395716357464159,0.9303297867883267,0.9379168205957878,0.9366449089114075,0.004058325670972674,51,0.9716319585798334,0.972183035737547,0.9716776921684569,0.9724736348967875,0.971257674627921,0.9718447992021092,0.00043076198569721324
1.4879243850708008,0.020412665538300314,0.07331547737121583,0.0011400668752351614,sqrt,1,5,20,20,sqrt,1,5,20,0.9422691928168194,0.9346513493985026,0.9383888527461475,0.9299070142115978,0.9379707151795432,0.9366374248705223,0.004142581230848907,52,0.976988796172223,0.9770589617122961,0.9763560488477762,0.9777364592603665,0.9761714247603875,0.9768623381506097,0.0005572127675699707
14.176969623565673,0.08422703228186727,0.6765123844146729,0.0038064039936534697,sqrt,2,2,200,20,sqrt,2,2,200,0.9407628738210699,0.9338517287980568,0.9388582606435127,0.9300520100075587,0.9385513969700894,0.9364152540480575,0.0039114120704883204,53,0.9702504507394559,0.9711211486314197,0.9701992212259279,0.9712453155113161,0.9702683529470176,0.9706168978110273,0.00046462854069325603
5.9116973876953125,0.03680212010701615,0.29227628707885744,0.004416118083836578,log2,2,5,80,,log2,2,5,80,0.9408319195984922,0.9336659758648935,0.9388586035926587,0.9304080894056257,0.9377198882481919,0.9362968953419724,0.0037617409701050267,54,0.9714924975110066,0.9720194257496102,0.9717227502268806,0.9726049051479064,0.971165574244478,0.9718010305759763,0.0004897011320668547
5.601070261001587,0.0233481064378251,0.2756062984466553,0.008056567865236421,sqrt,2,2,80,20,sqrt,2,2,80,0.9408297429537728,0.933517602893841,0.9386992418616904,0.9306473958558628,0.9377134497220915,0.9362814866574517,0.003686861169136693,55,0.9699419512127813,0.9707232008784585,0.9701611728815348,0.9709659306755414,0.969839427570469,0.970326336643757,0.00044242364761105804
14.3747407913208,0.04686918302983074,0.6941835880279541,0.023118343029779744,log2,2,2,200,20,log2,2,2,200,0.940404851607451,0.9334138671365566,0.9389344879160685,0.9302617300672228,0.9383548864009944,0.9362739646256587,0.0038157559907058937,56,0.9702392354872825,0.9710247970813715,0.9703257635074576,0.9715205059847178,0.9704199118097008,0.9707060427741059,0.0004918021802119318
3.8120980262756348,0.11034229164870334,0.18631377220153808,0.004567271394882393,log2,2,2,50,,log2,2,2,50,0.94124978887529,0.9326825139578958,0.9392556914609265,0.9301644647108865,0.9378427462409469,0.9362390410491891,0.004155213748207167,57,0.9726821738374686,0.9730936036819562,0.9725460335084982,0.9735931429356538,0.972520118876256,0.9728870145679664,0.00040844499998274726
0.8785492420196533,0.022375820672634838,0.048258209228515626,0.0013051109292835698,log2,1,2,10,,log2,1,2,10,0.9422074991359022,0.9328165937731476,0.937745949246179,0.9307033366066637,0.9375444207065764,0.9362035598936937,0.0040484109170693,58,0.9864324746944375,0.9870303916712745,0.9861909381261027,0.9866119215701472,0.9865985726378436,0.9865728597399611,0.00027462502726635277
0.8627887725830078,0.02667949134206263,0.050150060653686525,0.00421170833396084,sqrt,1,2,10,,sqrt,1,2,10,0.9412671377371875,0.9341355363391762,0.9385748187518916,0.9280823345197919,0.9385527398928964,0.9361225134481888,0.004625570584964794,59,0.9860847613560497,0.9866688375068424,0.9867675426873885,0.9867931285363631,0.9865783349911352,0.9865785210155558,0.00025835684042366063
7.07771053314209,0.0353937653275838,0.34208269119262696,0.007875487908218374,sqrt,2,2,100,20,sqrt,2,2,100,0.9408797849236977,0.9335289790215481,0.9378774021311458,0.930392933497604,0.9378573339356411,0.9361072867019274,0.0036952460342513337,60,0.9705395112129753,0.9708803252212783,0.9696327110183594,0.9714576663850596,0.9698329164854987,0.9704686260646342,0.0006716550139554161
14.34344129562378,0.10932138853648525,0.6741424083709717,0.005406489490158665,log2,2,5,200,20,log2,2,5,200,0.9405950285168166,0.9331329881149317,0.9384622370670372,0.9302854006006467,0.9380041954466044,0.9360959699492073,0.0037953669156301053,61,0.969166440515606,0.9698412023420108,0.9689330439626642,0.970317046227957,0.969028182730124,0.9694571831556724,0.0005348139452324416
7.114560127258301,0.07631100966516653,0.36856794357299805,0.037480091218131034,log2,2,2,100,20,log2,2,2,100,0.9406703791062843,0.9335154620557656,0.9386972518172197,0.92977595430019,0.9378035684957965,0.9360925231550514,0.003929614196826501,62,0.9702123619121626,0.9710370436217012,0.9700913615309616,0.9709946128473487,0.9698029907393716,0.9704276741303092,0.0004984868184002622
3.7454622745513917,0.05193155613124336,0.18640389442443847,0.004447421137340988,log2,2,5,50,,log2,2,5,50,0.9402046252889759,0.9326205773925236,0.9388247308980978,0.9302802190028787,0.9383748264931779,0.9360609958151308,0.0038836984617165835,63,0.9712170951296883,0.9720213048359023,0.9708556159378623,0.9722988385199659,0.9709371108772819,0.9714659930601401,0.0005858719148040559
5.669286155700684,0.03216347974825991,0.2722261905670166,0.007642893339061532,log2,2,2,80,20,log2,2,2,80,0.9402325795467079,0.9327965053843102,0.9382940617162637,0.929490287381266,0.9387076477135137,0.9359042163484123,0.004076804349228274,64,0.9698321108674068,0.9709750431713305,0.9701127290636047,0.9711955027843152,0.9698954181668087,0.9704021608106933,0.0005697545905799172
3.577672243118286,0.08605742294832727,0.1768660068511963,0.0042283658196049624,sqrt,2,2,50,20,sqrt,2,2,50,0.9398553540086759,0.9333981464692949,0.938154495179701,0.9292760727135293,0.9386857261219911,0.9358739588986384,0.003965353375595655,65,0.9695191850592269,0.9706407355736638,0.9696131498110276,0.9710482184402308,0.9698705914070844,0.9701383760582468,0.0006018549603048498
14.528690910339355,0.10176587263421344,0.691456413269043,0.02552752071172769,sqrt,2,5,200,20,sqrt,2,5,200,0.9400398709525721,0.932681085623744,0.9386117577205401,0.9293609845880846,0.9379769548388952,0.9357341307447671,0.004044464664487675,66,0.9690862082128321,0.9697977475149828,0.9690017893892905,0.9702685632490562,0.9690944320608857,0.9694497480854094,0.0005001279006147777
5.986944198608398,0.1798247259991532,0.2877626419067383,0.014012996936740265,sqrt,2,5,80,20,sqrt,2,5,80,0.9398021319819864,0.9328079164283316,0.9388163473937099,0.9294956482359357,0.9374627399292524,0.9356769567938432,0.003911568309134105,67,0.9689856958405099,0.9696741892695059,0.9686670958298733,0.9699566336711238,0.9688741279050501,0.9692315485032126,0.0004956771499470769
3.7296441555023194,0.06503103085786913,0.19963083267211915,0.03375061987694594,sqrt,2,5,50,,sqrt,2,5,50,0.9405048735954221,0.9319878974694336,0.9375944049805727,0.9301406784850077,0.9379385196668273,0.9356332748394525,0.003907686027981765,68,0.9711545114452038,0.9716632040324408,0.9710165299007489,0.9719927428542035,0.9711287292877674,0.9713911435040729,0.000374467625616028
3.624162292480469,0.06402360558376817,0.16977763175964355,0.0014001903912506713,log2,2,2,50,20,log2,2,2,50,0.9397277355904979,0.9338149439152957,0.9385313770431817,0.9288964572071267,0.9371769501467287,0.9356294927805662,0.003904804894499083,69,0.9697265383125884,0.9703674770021873,0.9696915765888233,0.9709662428962977,0.9694654683095896,0.9700434606218973,0.0005504272843166141
7.241975784301758,0.17458119074676406,0.3350844860076904,0.008774091041307122,sqrt,2,5,100,20,sqrt,2,5,100,0.9400143733610539,0.9329271812364971,0.9382465076676101,0.9289719822498337,0.9379533844130719,0.9356226857856133,0.004076790880481829,70,0.9688541761413012,0.969684155467681,0.9690721680383718,0.9699809078187422,0.9689186401072025,0.9693020095146597,0.0004488412578599839
5.559069490432739,0.035794189011158446,0.2676025390625,0.004738241314126207,log2,2,5,80,20,log2,2,5,80,0.9398450368890362,0.9330568134016031,0.9380944333498111,0.9293588853409728,0.9376126687674081,0.9355935675497662,0.0038395956785197702,71,0.9689505128181576,0.9693092456468411,0.9687047724818225,0.9697174005734054,0.9686920344973341,0.9690747932035121,0.0003916062705939967
7.1659783840179445,0.06290383861481672,0.33905463218688964,0.0051593931972648025,log2,2,5,100,20,log2,2,5,100,0.9397826347872879,0.932005427941673,0.9382321043754293,0.9295434128302453,0.9382206846365033,0.9355568529142279,0.004022046326020576,72,0.9685917641973912,0.9692557831654887,0.9688591091348604,0.9699623429579585,0.9689259214045116,0.9691189841720421,0.0004717493349688797
0.9139609813690186,0.10257412311183811,0.04893932342529297,0.011134100768503194,sqrt,1,2,10,20,sqrt,1,2,10,0.9396973264096133,0.9332468226155302,0.9369754940680304,0.9271020253905525,0.9388109757373653,0.9351665288442185,0.004600086148653542,73,0.9806502126965624,0.9819205566223393,0.9809639431679034,0.9819205889020834,0.9812401463483822,0.9813390895474541,0.0005101610210584591
1.4896764278411865,0.014926219622020152,0.07367544174194336,0.0008652095512729084,log2,2,2,20,,log2,2,2,20,0.9379329969736199,0.9317885807136018,0.9374994539889635,0.9295119048158115,0.9389075169487078,0.935128090688141,0.0037541655972124846,74,0.970647421782156,0.9715861054726018,0.9714687302542815,0.9721403053190589,0.9711610413519808,0.9714007208360158,0.0004921145540677452
0.8465505599975586,0.04111475285164654,0.04214286804199219,0.00048521612313135094,sqrt,1,5,10,,sqrt,1,5,10,0.9401885780097996,0.9338015659267745,0.9366642987599627,0.9274981631598953,0.93710367819143,0.9350512568095724,0.004285262138074397,75,0.9784271740517858,0.979071018680799,0.9786179377303847,0.9791931335619205,0.9791432499969425,0.9788905028043665,0.00030887465190255114
3.4999977588653564,0.029085359926493057,0.1722409248352051,0.002939241530394169,sqrt,2,5,50,20,sqrt,2,5,50,0.9395075388205213,0.9315482008985971,0.9372713808350286,0.929342165417788,0.9371284240296712,0.9349595420003214,0.003845129150334301,76,0.9686444436142498,0.969028491339096,0.9686848401046811,0.9696846105643872,0.9684251872359078,0.9688935145716643,0.00044021891505552894
0.7976867198944092,0.03139553449785733,0.04084124565124512,0.0010120425208971723,log2,1,2,10,20,log2,1,2,10,0.9406738710096672,0.9320963293162471,0.938089469456075,0.9266128048103561,0.9372209993734565,0.9349386947931604,0.005008553222602287,77,0.9813319579731935,0.9816127836610542,0.9807023805403702,0.9819388691045442,0.980806471552075,0.9812784925662473,0.00047019467506993176
1.4961081981658935,0.028658481517923197,0.08542804718017578,0.016840984033854558,log2,2,5,20,,log2,2,5,20,0.939569721269208,0.9310734957485987,0.9374289590862159,0.9283788100066206,0.9382089154834301,0.9349319803188146,0.00438893591842301,78,0.9698319021776065,0.9705644392569175,0.9701239709125545,0.9704282752271601,0.9702071482313231,0.9702311471611124,0.0002535359340568722
3.53613862991333,0.04497690168072317,0.17135243415832518,0.0033580156040125177,log2,2,5,50,20,log2,2,5,50,0.9394538516171564,0.9311229040748865,0.9381807819532799,0.9287999763348448,0.936935755102016,0.9348986538164367,0.00417425746434839,79,0.9686794063263826,0.9688694668001624,0.9685417423655187,0.9693497900307644,0.9684592470306027,0.9687799305106861,0.0003169962833484293
0.8151772022247314,0.014709507851699515,0.04327902793884277,0.0021588965061992093,log2,1,5,10,,log2,1,5,10,0.9398626395770429,0.9307903529836548,0.9361754994844234,0.9282838549656585,0.9382738859437628,0.9346772465909083,0.004428369342681451,80,0.9786459796057924,0.9789090293396254,0.9783962587226909,0.9794072799115505,0.9788146947877036,0.9788346484734726,0.0003351474129164101
1.5160972118377685,0.015184388796352513,0.07383356094360352,0.0008222357489873232,sqrt,2,5,20,,sqrt,2,5,20,0.9380693302242167,0.9313154397611167,0.9370847703766115,0.9293773948662061,0.9369097872612449,0.9345513444978792,0.003509916146528543,81,0.969995875743487,0.9705473467962431,0.9700314316007687,0.9713820227162099,0.9697199699561437,0.9703353293625705,0.0005876679635557696
1.515834093093872,0.030502261582888095,0.0758443832397461,0.004308657963648983,sqrt,2,2,20,,sqrt,2,2,20,0.9397178039685845,0.9324304060992457,0.9365751873937841,0.9290886218592906,0.9347028179902452,0.9345029674622299,0.003609410045358936,82,0.97173511098341,0.9717182524782276,0.9711418683518535,0.9725584508099328,0.9706114300903297,0.9715530225427507,0.0006522249991217368
1.4512993335723876,0.022270101234877226,0.06841316223144531,0.0014081526923129767,log2,2,2,20,20,log2,2,2,20,0.9391370373881835,0.9308206848229075,0.9366737769509031,0.9275183994740008,0.9364183774402615,0.9341136552152512,0.004276479593976725,83,0.9688120395720838,0.9688694714359036,0.968975932688938,0.9687985965453803,0.968933957751375,0.9688779995987362,0.00006848431143371653
1.5518502712249755,0.140449601759408,0.06788368225097656,0.0016317398794736223,sqrt,2,2,20,20,sqrt,2,2,20,0.9393411978624963,0.9301417439335945,0.9356069365404895,0.9272180016678783,0.9364890887805448,0.9337593937570006,0.004424892926138096,84,0.9683415756461776,0.9688582327732971,0.9680723454691669,0.9696639905868463,0.9680307682357622,0.9685933825422499,0.0006111903847969721
0.7592336177825928,0.019398594602457273,0.03765368461608887,0.0005832721354162615,sqrt,1,5,10,20,sqrt,1,5,10,0.9374324795505279,0.9314774247055436,0.9361173357187593,0.9262747107069904,0.9371240265071148,0.9336851954377872,0.004279545285256889,85,0.9738418073280641,0.9754243780752951,0.9747792483951881,0.9751720321906988,0.9746889530953161,0.9747812838169125,0.0005398888209571156
0.7484043598175049,0.026165559317066003,0.03865628242492676,0.0023959926008691123,log2,1,5,10,20,log2,1,5,10,0.9385423103549008,0.9310213050546249,0.9352199910911607,0.9263199910918858,0.9366106894434868,0.9335428574072118,0.004376001020308267,86,0.9742754718206365,0.9754131156209649,0.9742367798406372,0.975137918130854,0.974560683771804,0.9747247938369794,0.0004714739884631289
1.3983204364776611,0.020527149912691393,0.06856822967529297,0.0036181237814558306,log2,2,5,20,20,log2,2,5,20,0.9368076520896167,0.9322404771797633,0.9357349829099314,0.9267275258576176,0.9352334112129488,0.9333488098499755,0.0036408498135303592,87,0.9671942186881292,0.9680247958884614,0.9670174633202507,0.9680276830087922,0.9673249041639376,0.9675178130139142,0.0004264448322560961
1.4042540073394776,0.026022240998074552,0.06802825927734375,0.0027528204263375313,sqrt,2,5,20,20,sqrt,2,5,20,0.9379369980835937,0.928349483721203,0.935628461007511,0.9280698431580361,0.9336432125327924,0.9327255997006272,0.003930744210248093,88,0.968094128896312,0.9677163481353006,0.9668879762151402,0.9686927408441095,0.9664881189870829,0.967575862615589,0.0007990152686406207
0.7717201709747314,0.01458497182812084,0.050275325775146484,0.01508676452838645,sqrt,2,2,10,,sqrt,2,2,10,0.9347496447278761,0.9287979155649919,0.9342152690263293,0.9276898538230922,0.9358382661886668,0.9322581898661912,0.0033375932970878485,89,0.9690850879030568,0.9693178962370119,0.9685591511310151,0.9699947371538256,0.9696763922614263,0.9693266529372672,0.0004931822144867655
0.8077816486358642,0.06085046077806853,0.04042634963989258,0.0018449622509647,sqrt,2,5,10,,sqrt,2,5,10,0.9347718944846335,0.9283389661969881,0.9349434124602796,0.9266623587683834,0.9337816912014864,0.9316996646223542,0.003491821164139004,90,0.9677316260677599,0.9682751609336879,0.9673964921454896,0.969483878450885,0.9681383127582947,0.9682050940712233,0.0007103052334373986
0.7552457809448242,0.01470996489303462,0.03790769577026367,0.0010396480308794804,log2,2,2,10,,log2,2,2,10,0.9363356967089013,0.9268826465538836,0.9346342626697764,0.926257999149658,0.9321872907401227,0.9312595791644684,0.004054366746500655,91,0.9689394991237082,0.9693378543623845,0.9697797213136241,0.9699804109797996,0.9687114115074844,0.9693497794574002,0.00048135889237911356
0.7069471836090088,0.01362719893201425,0.03462800979614258,0.0015794490012302565,log2,2,5,10,20,log2,2,5,10,0.9344818215639599,0.927263822668329,0.9330945671240507,0.9260024623269205,0.9346776491339798,0.931104064563448,0.003712563876185439,92,0.9652614811247155,0.9658456202090145,0.9646073354522844,0.966763740807692,0.9651425590693751,0.9655241473326163,0.0007341776293301484
0.7049861907958984,0.007093763434296443,0.037054824829101565,0.0018841642149818717,log2,2,2,10,20,log2,2,2,10,0.9347066696596007,0.9274898466396398,0.9312546807464762,0.92537064426106,0.9338211082236235,0.93052858990608,0.0035961812836107945,93,0.965950500044244,0.9662886534693369,0.9656100467427513,0.9677528390209824,0.9667282030913803,0.966466048473739,0.0007422335333601126
0.7267817497253418,0.011852067851794764,0.037844276428222655,0.0018787073396641654,log2,2,5,10,,log2,2,5,10,0.9344063276624255,0.9286682850500837,0.9321626857007691,0.924390199659859,0.9328971000774925,0.930504919630126,0.0035903962780622946,94,0.967526643928513,0.9687863901917549,0.9679774283824665,0.9681394388625683,0.9677364931156544,0.9680332788961914,0.00043042458848290677
0.7207470893859863,0.016552808867588847,0.03543853759765625,0.0013316113021754356,sqrt,2,2,10,20,sqrt,2,2,10,0.9354035111442635,0.9277695725222292,0.9327331513747188,0.9234833916028706,0.9326392442043284,0.9304057741696822,0.004248561814181678,95,0.9660627987115821,0.9676386247759525,0.9661780327346664,0.9677759827113761,0.9661894632385136,0.966768980434418,0.0007686464540242051
