mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_metric,param_n_neighbors,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.1620487689971924,0.0013409141566504339,0.9638046264648438,0.014017625649783054,manhattan,7,0.37811282846462646,0.31036390817264037,0.3417863146421254,0.29219574365082857,0.3535384611107534,0.3351994512081949,0.030618252932545234,1
0.16018390655517578,0.0027795329713749505,1.0760863304138184,0.028008781422618777,manhattan,11,0.35896950971371144,0.30973772871479266,0.34215514910995626,0.306022574996624,0.331836069651689,0.3297442064373547,0.01987712600150409,2
0.16144208908081054,0.003137124240291659,1.0111581802368164,0.016904657930578697,manhattan,9,0.3104833979137741,0.31334445103552067,0.37915581317405467,0.31052118390101924,0.3328711337764251,0.32927519596015875,0.026304524395632026,3
0.1649169921875,0.006238962941728172,1.1076147556304932,0.019307061740723774,manhattan,13,0.3580742453496215,0.3049959941923369,0.30936800725220237,0.2985359935977302,0.3274554947715923,0.31968594703269665,0.021464400507833166,4
0.16037449836730958,0.002753163057937865,1.1583414554595948,0.016957848753829007,manhattan,15,0.3552815239028875,0.2940890973604877,0.32406368309887956,0.27927728354109826,0.3211760145590722,0.3147775204924851,0.026290779790016164,5
0.1648012161254883,0.007217607484679516,1.1953918933868408,0.017927967850756277,manhattan,17,0.3582086086695391,0.28617804719157547,0.31982115603840244,0.27920755779580186,0.32100023872557404,0.31288312168417864,0.02833947172083421,6
0.17042012214660646,0.010182345166197586,1.003622007369995,0.09180720720104436,euclidean,5,0.33519399520611715,0.2656180108243257,0.35178888476012393,0.229189890092098,0.37862772167976366,0.3120837005124857,0.05580168143395696,7
0.17543578147888184,0.012795838753224027,1.0013904094696044,0.020792424522286027,euclidean,7,0.2790520252858054,0.2869523966927663,0.3357638593756793,0.2660026831165955,0.32318734008714267,0.2981916609115978,0.026702925227124676,8
0.16051135063171387,0.0017768856600252952,1.2347233295440674,0.019166680422151167,manhattan,19,0.345516903305257,0.24410849262711087,0.32998391547186645,0.24694707353489287,0.31967995430120544,0.29724726784806654,0.04303187238837283,9
0.16690416336059571,0.0035709723187075325,0.9282910823822021,0.03276479322766459,manhattan,5,0.3588527364933296,0.31850705971674564,0.07701108660272171,0.3115514551394418,0.4025833329051486,0.2937011341714775,0.11312701631559968,10
0.006303548812866211,0.0004029978459186996,13.371716356277465,0.13567432010575778,cosine,1,0.37100377881242286,0.28948821308826433,0.19599987150381526,0.24123177500700843,0.36363865386627925,0.29227245845555805,0.06807799797302759,11
0.175169038772583,0.011194561137306451,1.0661224365234374,0.028800993760911824,euclidean,9,0.3013426367039328,0.2710532712238001,0.32313117983201667,0.25204787477531765,0.2946646840688455,0.28844792932078256,0.024638942693806454,12
0.15795578956604003,0.0013682729263955827,1.3146246433258058,0.025764755745774706,manhattan,23,0.33644576002947313,0.2527439544149158,0.30143038804277666,0.2617496246479263,0.2814027072247004,0.2867544868719585,0.029984014745986064,13
0.16094846725463868,0.0013404025966369452,1.2603175163269043,0.012438265517641949,manhattan,21,0.3334809593611582,0.23724904756162923,0.3031055115487611,0.26499081461677976,0.2876544414352673,0.28529615490471916,0.03275772106904731,14
0.17663950920104982,0.015584989065375539,1.0727449893951415,0.0175805389896078,euclidean,11,0.28824209509236476,0.25817960782783433,0.31487366514345405,0.24936026593808702,0.2789471310860614,0.2779205530175603,0.023145260872011162,15
0.163228178024292,0.002599884720955824,1.1152227878570558,0.021986202643653575,euclidean,13,0.29861993410180077,0.2546985630691265,0.3033285121912014,0.2565058838697739,0.25884813392128214,0.2744002054306369,0.021788394034598455,16
0.16241211891174318,0.0008566635665759547,1.4592841148376465,0.01943537458707298,manhattan,33,0.30572688174542306,0.2691971110836212,0.29107173150137355,0.23850456468775594,0.25498703134602674,0.2718974640728401,0.024167839796323563,17
0.1603093147277832,0.002115657432139892,1.3293234348297118,0.01822466175040275,manhattan,25,0.3327088238148941,0.25587787436594067,0.27191533878632934,0.24135396306472412,0.25145068155981065,0.2706613363183398,0.03255145267849336,18
0.16377720832824708,0.006502294679753634,1.3768214225769042,0.01617331679464349,manhattan,27,0.3209620169071099,0.2517367271848927,0.27994556378167135,0.23895744182515122,0.2594731582543882,0.2702149815906426,0.02864895205709743,19
0.16280155181884765,0.002001819451896832,1.4404881954193116,0.022975055554297262,manhattan,31,0.3062180858479304,0.25130812187483786,0.29351337133926225,0.23968223944491418,0.25674836826022185,0.2694940373534333,0.02571966967095659,20
0.16049437522888182,0.0034296945878104015,1.3938069343566895,0.01444323475885476,manhattan,29,0.3086908280779448,0.24223208486741254,0.2833941089424591,0.2385521710041837,0.2588589691332067,0.26634563240504133,0.02643390227438866,21
0.1641153335571289,0.004281674857172975,1.1374160766601562,0.020143304891544627,euclidean,15,0.28653868580496333,0.2348268490714891,0.2900475485002474,0.24658704929953235,0.26022445088644697,0.26364491671253576,0.0216996547358978,22
0.1621245861053467,0.001845318724793607,1.2151502609252929,0.020564752651941687,euclidean,19,0.2974218758462648,0.21548530278325906,0.2745110374742187,0.26004284503835406,0.25786721455824635,0.2610656551400686,0.02680073795170444,23
0.16370711326599122,0.003900776162679369,1.2651689529418946,0.01126535099893878,euclidean,21,0.3059859473524231,0.2050332403738101,0.26455265004467954,0.26071788558691844,0.2667582432050144,0.2606095933125691,0.03225247224952803,24
0.16409993171691895,0.005733976540587004,1.5147691726684571,0.03562921876936488,manhattan,35,0.2778983993018227,0.2516288846422312,0.2661651204770217,0.24601313921796863,0.2447210294540002,0.25728531461860893,0.012811468395765685,25
0.16011810302734375,0.0013670289963405708,1.706413173675537,0.017515051311572636,manhattan,49,0.2818506315697036,0.26139256611195005,0.2682659495088079,0.24092143459604398,0.23349250621094741,0.2571846175994906,0.017746674371258618,26
0.16449904441833496,0.007949712363978964,1.665481948852539,0.014498763113642609,manhattan,47,0.27933997799003063,0.26315490891054727,0.2764729184049819,0.24056120221158372,0.22394193906871585,0.25669418931717186,0.021348320476775436,27
0.16380138397216798,0.006673492723160611,1.7787390232086182,0.020787141556280708,manhattan,55,0.2756779354683643,0.2761987696574607,0.26638004976688656,0.23371899233114435,0.22908014982859548,0.25621117941049026,0.02060997586320131,28
0.16456260681152343,0.004081956413490094,1.6477736473083495,0.02409419455199452,manhattan,45,0.280588006291869,0.2624004553579036,0.2751669770291022,0.241364589065016,0.22153003384981496,0.25621001231874113,0.02197754392279662,29
0.16479854583740233,0.0070266793210360685,1.7319961071014405,0.027577427746554247,manhattan,51,0.27584788037316654,0.2623973672042009,0.2696839417813841,0.23899118461819047,0.23316717707850076,0.25601751021108854,0.016927793685822052,30
0.16392664909362792,0.005387994686706478,1.7390194416046143,0.016766548127853033,manhattan,53,0.27749222913709704,0.264048366905408,0.2678419570146483,0.23731415189705674,0.23274995906710017,0.255889332804262,0.01764419539468463,31
0.16253986358642578,0.00485479368727143,1.1763997554779053,0.01989320645104521,euclidean,17,0.2950888487754151,0.22078640443809894,0.27459292876574093,0.23863117969360426,0.24695898365944757,0.2552116690664613,0.0264346022405273,32
0.16280641555786132,0.0026093026372220928,1.7921647071838378,0.019114838033680703,manhattan,57,0.27534556159238177,0.27022132640573027,0.2615009259980755,0.23326585195216476,0.2277976124484643,0.2536262556793633,0.019446335929775526,33
0.16274428367614746,0.0019733442055882033,1.8395687580108642,0.03151452618333238,manhattan,59,0.27514376395562146,0.2668416446262174,0.25936459589046534,0.23248012312604838,0.22663416829377925,0.2520928591784264,0.019154912660003257,34
0.16319127082824708,0.0013697557625797657,1.8823660850524901,0.03021415388632012,manhattan,61,0.2735785332979226,0.26547320235149485,0.25930879474619317,0.23402268064600162,0.22245967066653038,0.2509685763416285,0.01944774874378065,35
0.17509303092956544,0.0243574118424324,1.2983778476715089,0.025137954910522474,euclidean,23,0.2943997752273315,0.2123717637914193,0.256349971531872,0.22856560194487552,0.2611084601100566,0.25055911452111096,0.02831541841338583,36
0.16280946731567383,0.0032424242229809374,1.616013765335083,0.014723723913223099,manhattan,43,0.2790130301333543,0.24187528403761338,0.26531398654374194,0.24179361072956151,0.22298265849071663,0.2501957139869976,0.019694543194062546,37
0.15860185623168946,0.0010662292600307896,1.9106076240539551,0.011780508924527769,manhattan,63,0.26898157813145085,0.2659327967938102,0.2594021706997034,0.23205427721065341,0.22068485759183953,0.2494111360854915,0.019402308487359608,38
0.16119842529296874,0.001721670249488138,1.5485586643218994,0.03939687368864895,manhattan,37,0.27671689613094763,0.25092768392712983,0.25572501052454955,0.2305255730454111,0.224668641116747,0.24771276094895703,0.018666561641316817,39
0.1790398597717285,0.0322245777194252,2.026547002792358,0.09385543729968128,manhattan,65,0.26169710027561854,0.2635910895615198,0.2640610716127544,0.22588612543927844,0.2216940497890586,0.2473858873356459,0.01932765605959999,40
0.17186169624328612,0.013755250933514368,1.950460386276245,0.02529247437109825,manhattan,67,0.2660797347723013,0.2626858072963264,0.2604487172734622,0.2268023782819395,0.220316007122203,0.24726652894924647,0.019547751975020698,41
0.16150641441345215,0.0027602843382548087,1.563289260864258,0.026386609859305514,manhattan,39,0.2759900945782726,0.24298080390423782,0.25548265494364986,0.2302659096495916,0.22695610435051128,0.24633511348525264,0.017933834604357032,42
0.1773709774017334,0.004970567991679117,1.9837850093841554,0.045616441227613394,manhattan,69,0.2662384038875062,0.2583778704173125,0.26131185692661774,0.2247255945057004,0.21674078104847838,0.24547890135712302,0.020516345358439176,43
0.1805811882019043,0.007512686217031893,1.9983596801757812,0.014290788122745807,manhattan,71,0.26454382877271143,0.2576155205267582,0.2587568147947108,0.22421884523485192,0.21733686637426364,0.2444943751406592,0.019627478836725616,44
0.16168041229248048,0.0023907528195593244,1.5857273578643798,0.027837770282338973,manhattan,41,0.2725810826976015,0.24307694796353974,0.24759328176730866,0.22828976558540748,0.22417199043032165,0.2431426136888358,0.01712850174132149,45
0.1854032516479492,0.006709707915711987,2.042565107345581,0.028122054846736064,manhattan,73,0.26458857159370464,0.2531634974110212,0.25887389462018306,0.22234836736946129,0.21646206288799374,0.2430872787764728,0.019758833882779818,46
0.18103013038635254,0.009162118653218329,2.0481404781341555,0.03105882083933285,manhattan,75,0.2647360116894565,0.25430151349304553,0.2566721721950611,0.21905860176743608,0.2150239104505417,0.24195844191910817,0.020676240584590087,47
0.006005859375,0.000014328619402378613,13.445214748382568,0.26887956050737,cosine,9,0.20661341669705102,0.22808989578410044,0.2797232109819573,0.2438688983720123,0.24732461815981766,0.24112400799898773,0.024069688214376935,48
0.1847978115081787,0.008685825282639534,2.0927587509155274,0.030744068150410295,manhattan,79,0.2581255950976944,0.24965200621541683,0.26328461979845597,0.21474740597556863,0.21502740572677626,0.2401674065627824,0.02109528755764252,49
0.1863406181335449,0.005355741970940904,2.0511883735656737,0.026851308725724665,manhattan,77,0.2585382371498831,0.2500195796575877,0.2616492600153091,0.21421168413016167,0.2153148593592562,0.23994672406243955,0.020914721535697067,50
0.17571406364440917,0.008491747662387538,2.146112632751465,0.035693966168160646,manhattan,83,0.25200740338053174,0.24740692776383277,0.26761659041612473,0.21430680814524683,0.21294879963792035,0.23885730586873127,0.021666080311767456,51
0.1703549861907959,0.006758710752645769,2.1671379089355467,0.0329730598621689,manhattan,81,0.25317486677862655,0.24615307272260645,0.2648441961244071,0.214610855575595,0.21349450692065386,0.2384554996243778,0.02080333584098148,52
0.1686326026916504,0.010205018966906667,2.1963775634765623,0.047054744636654974,manhattan,85,0.2514084634567888,0.24508816457679627,0.2668836143604809,0.21584879320237293,0.21222510411338735,0.23829082794196524,0.021066041222605598,53
0.16210508346557617,0.003294129170641995,1.3130752086639403,0.017665768314636666,euclidean,25,0.2703070687156547,0.19764938115219655,0.2613808054641047,0.2150201813032887,0.2438444111392748,0.23764036955490386,0.027496049655041193,54
0.17198877334594725,0.010881314350649419,2.2621738433837892,0.038007966727119424,manhattan,91,0.2514189513923606,0.23982820776738978,0.2691583585231596,0.21490524304470704,0.20974523563583225,0.23701119927268985,0.022275837940136326,55
0.16872787475585938,0.009300462267977112,2.2263321399688722,0.04448853626214412,manhattan,89,0.2521055218825925,0.24037791914681106,0.2671773530786308,0.2153275212372946,0.20914620241101378,0.23682690355126854,0.02188899418376977,56
0.17648539543151856,0.017021673136892027,2.2088766574859617,0.04000852855201973,manhattan,87,0.25000691868205993,0.23952136621482556,0.2658461330487124,0.21562172876074515,0.2099601886721485,0.23619126707569832,0.02094062198773337,57
0.1654186725616455,0.0074589442381968385,2.279991340637207,0.03488493175878362,manhattan,93,0.2505033989087998,0.2375838255934224,0.26886897045441793,0.21311740878815355,0.210318123424293,0.23607834543381734,0.02225474051583111,58
0.17199044227600097,0.008839614384893479,2.2853685855865478,0.024028676814584163,manhattan,95,0.24561097376090724,0.24081751394914552,0.2673862291886038,0.20953201466807536,0.2058007258279141,0.23382949147892917,0.023193402129977444,59
0.1690221309661865,0.00897346256755616,2.3070590019226076,0.0255530166571093,manhattan,97,0.24212078622629674,0.23779194499232748,0.2672138359978772,0.20808576863452832,0.2060249991240687,0.2322474669950197,0.022900987398170224,60
0.006598758697509766,0.0004900208976739688,13.777429485321045,0.2985154222225496,cosine,13,0.2306474161200862,0.20872335946565157,0.28258161962737294,0.20659281287420816,0.2266822822004131,0.2310454980575464,0.02746408430039502,61
0.1604299545288086,0.001507306008240799,2.350387763977051,0.019746765896138663,manhattan,99,0.2429955982366565,0.23408264120857403,0.26626981620835,0.20725001275794253,0.20164741932108932,0.23044909754652246,0.023754895950900225,62
0.006198358535766601,0.00040081212122378373,13.827270603179931,0.21413589996375382,cosine,11,0.20468133798081167,0.21222956261824655,0.2870545854748202,0.18811645784857678,0.2378893126388989,0.22599425131227086,0.034491422293672934,63
0.00645914077758789,0.00044450479063379945,12.81954665184021,0.3199037729331967,cosine,3,0.26804449403343045,0.28327513126287807,0.031659770192346115,0.2285195023683948,0.31140298184722703,0.22458037594085528,0.1001061892188834,64
0.006621074676513672,0.0005119629694796367,13.977568054199219,0.18781688387528903,cosine,15,0.2247055634542331,0.20751566962988865,0.2800119998289412,0.18313541753828078,0.2250889021543454,0.22409151052113785,0.031876740828294316,65
0.1678750991821289,0.0042039368566178,1.3937509536743165,0.05123279581003646,euclidean,27,0.2612196444100523,0.18350902231994337,0.2649860725928159,0.1820334092779009,0.22590660857603628,0.22353095143534976,0.03596778895178169,66
0.006601572036743164,0.0004835757002188053,12.489978647232055,0.23056287264899517,cosine,5,0.2806721514429594,0.08025760462746467,0.27662278606217605,0.17240211546374185,0.28560343207608263,0.21911161793448491,0.08121651276142168,67
0.006406736373901367,0.0004835150980099025,13.389791011810303,0.536599037690666,cosine,7,0.2349119027118458,0.06771428647796374,0.2788393372688205,0.2412414316698669,0.2594929328625446,0.21643997819820832,0.07592482121804724,68
0.1616453170776367,0.0008534209287622368,1.3963930130004882,0.04271137379878363,euclidean,29,0.25543697462950554,0.17604417114346216,0.24833467924977803,0.17397048517643854,0.21022337642732347,0.21280193732530153,0.034484739180034724,69
0.16292600631713866,0.003155527585953802,1.4306073188781738,0.02396888302872182,euclidean,33,0.24604752013204545,0.19267931285918627,0.2391273845167139,0.18802009738384307,0.18893115411087835,0.21096109380053338,0.02596238940903883,70
0.16565203666687012,0.005828202800899572,1.4778668880462646,0.02832310009628972,euclidean,35,0.22390781229606027,0.18206679250249236,0.2353558030627736,0.19876508360487444,0.19876644062888416,0.207772386419017,0.019205275130225897,71
0.006671619415283203,0.0005688715940141192,13.997263765335083,0.23314151521789106,cosine,17,0.2011705869979865,0.17140745095087773,0.23682642628707096,0.19925643338636922,0.21053385868240992,0.20383895126094287,0.021037666906070188,72
0.1628127098083496,0.002735257615812374,1.758157444000244,0.024715933710578175,euclidean,57,0.22971492061911136,0.21644866265467022,0.2217696234182973,0.17461815124160418,0.17506467166192163,0.20352320591912093,0.023796619340910256,73
0.16064896583557128,0.001627954214266771,1.7233839511871338,0.017983836918531223,euclidean,55,0.22920647183438836,0.21510063125514522,0.21551002086106053,0.17545908553341028,0.17631495210959003,0.20231823231871887,0.02217194073344526,74
