mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_metric,param_n_neighbors,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.16084041595458984,0.0016245789747543276,1.408242416381836,0.02055870658167418,euclidean,31,0.2421333354711367,0.16869844802097356,0.2316160292595253,0.171752080191941,0.19414820858158344,0.20166962030503202,0.03024178796576191,75
0.16799674034118653,0.01044734621475709,1.8026299476623535,0.024055580986952547,euclidean,59,0.2262806039922194,0.21561189396583624,0.21546674330472426,0.1728022727802978,0.17292929478379448,0.20061816176537445,0.022996740442200833,76
0.162060546875,0.0014852709957027597,1.5180111885070802,0.035521860582884694,euclidean,37,0.2272664863284466,0.1867897491653907,0.2261135397449433,0.17826908594325996,0.18064157496793665,0.19981608722999544,0.02212103563467126,77
0.1694242000579834,0.006256844529382822,1.5888096332550048,0.03564496658980514,euclidean,39,0.23328848607000585,0.1936578155394142,0.21800233074649833,0.17707240909662159,0.17250455262991438,0.19890511881649087,0.023444021615564196,78
0.16218881607055663,0.0007551030154585773,1.8282150745391845,0.028101135341648296,euclidean,61,0.2235231130712665,0.21450909561591291,0.2115123640471991,0.16321246329798555,0.17183719477800297,0.1969188461620734,0.024476046003469955,79
0.16144466400146484,0.003318577104153901,1.5645412921905517,0.02053918147053881,euclidean,41,0.22109116486687785,0.20351510102577552,0.20950807491617196,0.17188924671696004,0.1780268944489043,0.19680609639493793,0.018812885880598762,80
0.16079840660095215,0.0009782888522065973,1.8829771518707275,0.019846941304554135,euclidean,65,0.21765645795433952,0.21090320346154667,0.2234558768788868,0.16020223914864384,0.16769071646379752,0.19598169878144286,0.026562478654537914,81
0.007197904586791992,0.0004001805786976462,13.80766396522522,0.3224326935270228,cosine,19,0.20275049463383066,0.1290176106137566,0.2448013973395492,0.20119439723104515,0.20099071729651663,0.19575092342293965,0.03732389281413638,82
0.1652906894683838,0.002697676790795821,1.8334352016448974,0.019280640552343898,euclidean,63,0.22082572217422958,0.2118551573798615,0.20962215273347384,0.16143032924876788,0.17316122453829996,0.19537891721492656,0.02352874252235028,83
0.16231861114501953,0.0019367061814506074,1.909951877593994,0.02489762609283917,euclidean,67,0.21848106903233533,0.20505720628967172,0.22124228421736636,0.15960129778516963,0.1689901863166211,0.19467440872823283,0.025574260341821857,84
0.16763701438903808,0.008984151586096533,1.9375558853149415,0.01948310797397843,euclidean,69,0.2115983328320753,0.20440809687079253,0.22095982513071577,0.16789793618947424,0.16824250454602674,0.1946213391138169,0.02230559555706815,85
0.16223521232604982,0.0022843787000564227,1.6913609027862548,0.02314508454222633,euclidean,51,0.2334420653234326,0.19386431130446125,0.19320684705926783,0.1689927630966518,0.18184519897054907,0.1942702371508725,0.021582678077590726,86
0.1672461986541748,0.01106420857012475,1.9678671836853028,0.01790670827858988,euclidean,71,0.21090887268311764,0.20565601146473156,0.21837576337839537,0.16633264755822752,0.16756594454749918,0.19376784792639426,0.022270710023868125,87
0.16210432052612306,0.0032823288576025143,1.7179947376251221,0.0422968982359764,euclidean,53,0.23030783658711074,0.19456685448555133,0.20531707456600723,0.16056993196361002,0.1771265351102712,0.1935776465425101,0.023866494725719566,88
0.16020703315734863,0.0013108639158095892,1.6725719451904297,0.03593563940368059,euclidean,49,0.22405537795851538,0.19440903760205863,0.1977079013783848,0.16897592362310965,0.1823660711757259,0.19350286234755887,0.01831697877816253,89
0.16338787078857422,0.004309937172795001,1.6464740753173828,0.03753124510591041,euclidean,47,0.2241433966012476,0.19013271303253576,0.1989476632913233,0.16748743182094938,0.18293132434176484,0.19272850581756418,0.018790465689755037,90
0.1692375659942627,0.00829716178976746,1.9830685138702393,0.046211167195544495,euclidean,73,0.2078806036902514,0.20568884025428358,0.21761554866606936,0.16610180536752384,0.16632534105292662,0.19272242780621096,0.02201376543043969,91
0.1617382526397705,0.0015446514893305678,1.5840928077697753,0.01591234779204628,euclidean,43,0.22847003935850085,0.19552116642311046,0.19389120653172764,0.1683602776190698,0.17699409694827162,0.19264735737613609,0.020629868098069003,92
0.16972646713256836,0.00918006449733374,1.6492074966430663,0.030442375370521208,euclidean,45,0.2253611689195254,0.18869707089230225,0.20168256131031614,0.16976815923450705,0.1758302146114158,0.19226783499361333,0.019864475584881178,93
0.17269811630249024,0.011726347046848138,1.9935543537139893,0.016100113370493184,euclidean,75,0.20445276794300105,0.20280719526329183,0.21628305369203094,0.16586953780135005,0.1695235922176016,0.1917872293834551,0.020244985553714862,94
0.17837252616882324,0.010616131748861276,2.01086802482605,0.03420047235422103,euclidean,77,0.2030917316367571,0.19945017273008048,0.21649569543354563,0.16486565091431415,0.16381433213527463,0.1895435165699944,0.021349959710771884,95
0.16822419166564942,0.012095175247963061,2.041243648529053,0.01965378913851003,euclidean,79,0.20391110966828174,0.19902519566211097,0.2180136978415701,0.16465937331982794,0.1579219092452756,0.18870625714741326,0.023334621530550798,96
0.17249660491943358,0.00891792134088282,2.070250129699707,0.02423143538129666,euclidean,83,0.20004158846700393,0.20160863355530678,0.2165024659616136,0.16512579439258768,0.15147460723603046,0.1869506179225085,0.024472077602663227,97
0.18191237449645997,0.014856850630960112,2.069614553451538,0.04350888144027636,euclidean,81,0.2013382658515781,0.20018673210572924,0.2176411689802713,0.1643391548957609,0.15073851256644633,0.18684876687995716,0.025086458586996454,98
0.17744169235229493,0.009191489584016709,2.1057666301727296,0.030658055742389445,euclidean,85,0.20071364181199225,0.20122400287142583,0.21616490298734414,0.16287986908041185,0.152262498972902,0.1866489831448152,0.0246123400948294,99
0.17657604217529296,0.011442491653551497,2.140353965759277,0.03032680746794634,euclidean,87,0.2002211784078619,0.20140677792230877,0.2156198989551774,0.1613100585676318,0.15415065238399228,0.18654171324739444,0.02424646786918686,100
0.17916493415832518,0.012422865785077704,2.144779825210571,0.021905835683948546,euclidean,89,0.19660093717838234,0.20116577643006495,0.21771996915343672,0.15964384093549577,0.15444532813003575,0.1859151703654831,0.024652973629977374,101
0.17282524108886718,0.01004392799357063,2.1890470027923583,0.030710306845746826,euclidean,91,0.19622662494764642,0.19841188658198816,0.21862840846293807,0.16050788864159815,0.15543452653641288,0.18584186703411673,0.024113161155502633,102
0.16880412101745607,0.010425150374531155,2.2165771961212157,0.027008489100262403,euclidean,93,0.19595033114013116,0.19935915664132464,0.21696378206111633,0.15844174145275236,0.1559113685480057,0.18532527596866605,0.024077952777230092,103
0.17215886116027831,0.008580157163060638,2.220136308670044,0.03653805906259723,euclidean,95,0.19566549587829707,0.19714239033192693,0.2162948212486513,0.1582616794963121,0.15347926067591522,0.18416872952622051,0.024271777933146287,104
0.1614138126373291,0.002953146595459697,2.26707181930542,0.03237446015502464,euclidean,97,0.19485412595475127,0.1935907128308687,0.21602185159210652,0.16114285059334743,0.1540230044833104,0.18392650909087688,0.023048797525553198,105
0.1652308464050293,0.0068249966617489576,2.268517589569092,0.038488647707743386,euclidean,99,0.19363362455198474,0.1932971346881639,0.2151970930599113,0.16045662888560452,0.15426224301228353,0.1833693448395896,0.02275582534315598,106
0.006798696517944336,0.0004001653512459309,14.013411331176759,0.22036826558969388,cosine,21,0.17251596119440005,0.10743679294048025,0.24044899360335015,0.19872262962198683,0.18843479381965855,0.18151183423597517,0.04332612393515313,107
0.006810903549194336,0.00038254327512465163,13.930328273773194,0.21987293436881541,cosine,41,0.17815795688723945,0.19513202287999465,0.20711626279775452,0.16461398088130763,0.14638067085825712,0.1782801788609107,0.021540022747880992,108
0.006404972076416016,0.0004949908851293867,13.521795654296875,0.4675376849235914,cosine,43,0.1866754827904048,0.1979331593667999,0.18432626026311139,0.16395559361222167,0.1553296499493133,0.1776440291963702,0.015640798950475827,109
0.00680074691772461,0.0007487398668493008,14.004926919937134,0.24307241156026468,cosine,23,0.1675230165846936,0.11627279486119524,0.24204089446810184,0.1613087689178293,0.1898715398860601,0.175403402943576,0.041005049135307316,110
0.006394815444946289,0.0008011217109538601,13.146252918243409,0.2527740992803347,cosine,61,0.1963942263309275,0.1999769372579593,0.17529108147084982,0.1656875207446975,0.1373032160200306,0.17493059636489294,0.022756936311813792,111
0.0060008525848388675,1.072618663711738e-6,12.68122181892395,0.4056857015667066,cosine,71,0.19047885108466367,0.19099672765017062,0.19151140942368994,0.1548957752170418,0.1453324773991047,0.17464304815493414,0.020257450214039813,112
0.006601572036743164,0.0004939032696380654,13.15977702140808,0.23693135949983476,cosine,63,0.19498707788051095,0.19744510453296915,0.17562169111887171,0.16619683303563293,0.1387312403449028,0.17459638938257752,0.02142781681559769,113
0.00620269775390625,0.00039864399208105875,13.117427253723145,0.22641966549586,cosine,49,0.18031121151677032,0.20517340436521514,0.1722746714472425,0.16318279855222495,0.151346409468594,0.17445769907000938,0.018131402913588928,114
0.006279945373535156,0.00039484356848886663,12.826047372817992,0.2915740783881657,cosine,65,0.19297226037206294,0.19808354459755972,0.17504313055211285,0.16546358016529983,0.1382397541366629,0.17396045396473964,0.02141359256973386,115
0.006198596954345703,0.00039914566847303436,13.103090476989745,0.24337480530817998,cosine,53,0.19549406527039048,0.19446095194042023,0.16911963507616434,0.1617756354106742,0.14831477205763155,0.17383301195105616,0.018512103915911533,116
0.005998659133911133,1.8056961277734268e-6,12.483460187911987,0.2378594628770786,cosine,73,0.18919529658820367,0.189010002849201,0.19305153923127594,0.1543038905768218,0.14277622699035275,0.17366739124717104,0.020887632491370746,117
0.006197786331176758,0.0004021731941752652,13.143005323410033,0.2743667032762618,cosine,45,0.17518359259090033,0.19655835341105354,0.1747919546909128,0.1664429849881598,0.15469346504891068,0.17353407014598743,0.013708921962241924,118
0.0061951160430908205,0.00040029252245361163,13.127681493759155,0.23685850581620801,cosine,59,0.19568551769449216,0.1987376598997448,0.17318143813206932,0.1622337606728107,0.13675993194170366,0.17331966166816412,0.02282908799837443,119
0.006399726867675782,0.0004910784189140169,13.11375904083252,0.27060224063976684,cosine,57,0.1963998214494861,0.19863624832649185,0.16815904392674397,0.160809851018346,0.14042900612194198,0.17288679416860198,0.022079895943716222,120
0.006197881698608398,0.0003965270236832873,12.500187253952026,0.2563773036110111,cosine,75,0.18743971872618093,0.18654131956262865,0.19348438525855427,0.15188453129782697,0.14424808080103002,0.17271960712924417,0.020413846414314075,121
0.006399297714233398,0.0004890927494848643,13.108770179748536,0.24504055354651247,cosine,55,0.19142052274132815,0.19687773802329456,0.169119952019662,0.15965286245255672,0.14634404638563014,0.1726830243244943,0.019040485179795685,122
0.006270265579223633,0.00038694736325650165,12.595852947235107,0.3692704635335329,cosine,67,0.1905778837380221,0.19824309654400296,0.17552549353285263,0.1582027652702498,0.13970670627999981,0.17245118907302545,0.02134698869924024,123
0.006438922882080078,0.0004616281289478639,12.665950632095337,0.324582572004787,cosine,69,0.19062139028612113,0.1937464167541667,0.17480936562011384,0.15722623574861483,0.14527665968310854,0.17233601361842502,0.01875842133608526,124
0.0070002079010009766,9.74312626919868e-6,13.356331205368042,0.17375080496744708,cosine,37,0.17238170614853943,0.1552111799684709,0.2007450635337018,0.16164214352969464,0.16821427902967534,0.17163887444201642,0.015679627997965493,125
0.006303739547729492,0.0003997920975046745,12.64997935295105,0.26747884364627506,cosine,77,0.18701800659161882,0.18673941040791486,0.18667226382332625,0.1502937346132942,0.1437164631707466,0.17088797572138015,0.0196112390709449,126
0.006399202346801758,0.0004917952308088657,13.974943399429321,0.19941381918193193,cosine,39,0.180255391357941,0.17041265149489349,0.19292164055274963,0.16389530349630554,0.14545817313226106,0.17058863200683014,0.01592847190411681,127
0.006200838088989258,0.000406006565024565,13.121020746231078,0.2347936751961812,cosine,51,0.18288998622859065,0.19665819978250298,0.16996558216305024,0.15516280160095053,0.14554357952580899,0.1700440298601807,0.018412288346671347,128
0.00639810562133789,0.0004933774787758229,13.92677435874939,0.27100450569480633,cosine,33,0.1750665231712778,0.1115924001457882,0.19660352022292005,0.1826609029832319,0.18377415310563427,0.16993949992577045,0.02998290220395447,129
0.006002235412597656,0.000012476742890492472,13.10911421775818,0.27113977872625256,cosine,47,0.17290263901051728,0.1941262329285528,0.175147102292745,0.15188344811700616,0.15558121399317815,0.16992812726839987,0.015186033742568427,130
0.005999326705932617,3.9895058943465975e-7,12.584611463546754,0.1894924511838644,cosine,79,0.18801528491028563,0.1832375777398818,0.1820597287890685,0.15048492712816686,0.14342513698423354,0.16944453111032726,0.018605051455703132,131
0.0067996978759765625,0.0007460483912028952,13.906030702590943,0.24283674407083375,cosine,31,0.1775188059208186,0.09397648622154164,0.21283437744374956,0.18155245715106905,0.17891640986854185,0.16895970732114413,0.03969494065387854,132
0.006000947952270508,1.2830375716279708e-6,12.602852392196656,0.22635912116457343,cosine,81,0.18266859998453877,0.18129147060050488,0.18659576756756113,0.14973648663696093,0.1436124326718019,0.1687809514922735,0.018236740509422925,133
0.0063994407653808595,0.0004895517929281143,12.70939235687256,0.19452702207694378,cosine,83,0.182202944695801,0.1767590134329774,0.1845810214026843,0.14915232609299334,0.1429396138797404,0.1671269839008393,0.017508976005247853,134
0.006506156921386719,0.000446429794307487,13.865110874176025,0.2630407900487225,cosine,35,0.17041196794624558,0.14483718055043215,0.18816737912708226,0.1640346359909176,0.1670699710945288,0.1669042269418413,0.01385382580803637,135
0.0067116737365722655,0.00039871831547734396,13.907830190658569,0.23199073808445608,cosine,25,0.14410090683754062,0.13732558686865937,0.2140787544392354,0.1592707761389741,0.17372820311355752,0.1657008454795934,0.027268732967242817,136
0.006514501571655273,0.0004481060138912477,12.668952989578248,0.2841178721475049,cosine,87,0.18316464357475892,0.17276400687496762,0.17484165177885835,0.1477881143308324,0.14293476729200305,0.16429863677028406,0.015923291993400417,137
0.006609296798706055,0.0004979724297358413,12.736804866790772,0.22206787659085256,cosine,85,0.1813199415086093,0.17261291533340195,0.1775866458694817,0.14776039845451783,0.1407496786766801,0.16400591596853817,0.016510975473211356,138
0.0068016529083251955,0.0004006883778233164,12.538836336135864,0.2649398313117766,cosine,89,0.1759066949207947,0.17369591123403538,0.1753951974359652,0.14792951775497787,0.14391542629083487,0.1633685495273216,0.014319828597919946,139
0.006396579742431641,0.0004901431949531644,13.839562702178956,0.15314580652173782,cosine,27,0.13746774500185233,0.10286690008623245,0.20477710834072826,0.18067326333501987,0.18732095892613565,0.16262119513799372,0.037192333474039704,140
0.0066014289855957035,0.0004912412552949568,12.554959535598755,0.2559387850203832,cosine,91,0.17478209675637812,0.1748874471322175,0.1751824397720667,0.14455289343535094,0.14359398675175628,0.1625997727695539,0.015130295593388328,141
0.00719919204711914,0.00040381014920660735,13.9532066822052,0.24849623446230873,cosine,29,0.15937123286459198,0.09187104977590876,0.21609074028917097,0.17282497972424749,0.1715152261659636,0.16233464576397655,0.040144608697305496,142
0.006600809097290039,0.0004900389240578589,12.656758069992065,0.1992517487184191,cosine,93,0.17829041783711685,0.17154918514874962,0.176118955327781,0.14343329911897051,0.13937957388330302,0.1617542862631842,0.016804842950561,143
0.006402254104614258,0.0004875595236910844,12.578243684768676,0.33491707603074233,cosine,95,0.17770272303201062,0.17000732745543312,0.1738258433373634,0.14346290388219474,0.13609015377569955,0.1602177902965403,0.01702707303649426,144
0.006400299072265625,0.0004894345277873232,12.466210079193115,0.2482908075628892,cosine,97,0.1761656602622751,0.16938809476346117,0.17421017835764896,0.1425778257780811,0.13848856487984762,0.1601660648082628,0.016232868951013717,145
0.005999565124511719,6.91002690610382e-7,12.518027877807617,0.2560935635660635,cosine,99,0.17662915258884349,0.1675351613338456,0.17358655673228174,0.14105163402328258,0.1404236873563376,0.1598452384069182,0.01587485263015821,146
0.16037111282348632,0.0036509010982186526,0.8331583976745606,0.007705681032764975,manhattan,3,-0.701537812910596,0.3416404204716046,0.3977789172410573,0.31487829344550433,0.4108210984864984,0.15271618334681372,0.42858201040397936,147
0.16061911582946778,0.004050510471180929,0.8651958465576172,0.021595557540717465,euclidean,3,-0.8383970835782775,0.3048533043482904,0.253948882671693,0.24530022991582356,0.3820617129960373,0.06955340927071336,0.4565720564299045,148
0.1601050853729248,0.0018263847844940738,0.7288064002990723,0.018232802784912138,manhattan,1,-1.6542431889784468,0.35811533238628823,0.3553161624853487,0.349832915704438,0.6629436893285539,0.01439298218523639,0.842835489208296,149
0.1596013069152832,0.00048813882069214125,0.7491475105285644,0.013669081839263459,euclidean,1,-1.6822735141120808,0.3466026167330787,0.17548464418043286,0.34978668404912583,0.6816688343829336,-0.025746146953301952,0.84435551922691,150
